No,Age,Gender,Average_mark,Repeated_a_Class,Suspended,Academic_Performance ,Family_Background,Students_Attitude ,Class_Attendance,Behavior ,Culture ,Grade ,Students_Responsibility ,Dropouts
1,40,0,60,1,0,2,1,1,1,1,1,3,1,1
2,18,0,70,0,0,3,2,1,3,1,1,3,3,1
3,18,1,50,1,0,1,1,2,1,1,3,1,2,1
4,18,0,60,1,0,1,1,1,1,2,1,1,1,1
5,24,0,50,0,0,2,2,1,1,1,1,1,1,1
6,30,1,60,0,1,1,1,1,1,4,1,4,3,1
7,18,1,45,0,0,1,1,3,1,1,1,1,1,1
8,30,0,30,0,0,4,2,2,2,2,1,1,2,1
9,24,1,50,0,1,3,1,2,1,1,4,3,1,1
10,18,0,60,0,0,1,2,2,1,1,2,1,2,0
11,18,1,60,0,0,2,1,1,2,1,1,2,1,1
12,30,0,46,0,0,1,3,2,3,3,1,3,1,0
13,24,0,44,0,0,3,2,1,3,4,1,3,2,1
14,30,1,50,1,0,1,1,3,1,3,3,3,1,0
15,24,1,63,0,0,1,2,3,3,3,1,1,3,1
16,24,1,46,0,0,3,1,1,2,1,1,1,3,1
17,24,1,35,1,0,1,1,1,1,1,2,2,1,1
18,30,0,46,0,0,3,1,3,1,3,4,3,3,1
19,30,1,72,1,0,4,3,1,1,1,1,3,4,1
20,24,1,46,0,1,2,2,2,1,1,1,1,1,1
21,18,0,90,0,0,2,2,1,1,1,1,1,1,1
22,24,0,20,0,0,1,1,3,3,3,3,1,3,1
23,24,0,25,0,0,1,4,3,4,4,3,3,3,1
24,30,1,50,0,0,3,1,1,3,4,3,3,3,1
25,36,0,46,0,0,2,1,1,2,3,1,3,4,1
26,30,1,33,0,0,1,1,1,3,3,1,4,3,0
27,40,0,59,0,0,3,1,1,1,4,3,3,1,0
28,18,0,96,0,0,1,1,1,1,3,2,3,1,0
29,30,1,25,0,1,2,3,1,1,3,1,1,1,1
30,24,1,66,0,0,4,4,4,2,1,2,1,2,1
31,24,0,46,0,1,4,1,4,1,1,2,3,2,0
32,18,1,97,1,1,1,2,1,1,3,1,3,1,0
33,30,1,63,0,0,1,1,1,1,1,1,1,1,1
34,30,1,50,0,0,2,3,3,1,4,2,1,1,1
35,24,1,50,1,0,1,1,1,1,3,1,3,1,1
36,18,0,50,0,0,1,2,2,3,1,3,3,3,0
37,18,0,50,0,0,3,1,1,1,2,1,1,1,1
38,27,1,46,1,0,3,1,2,3,1,2,1,1,1
39,30,0,63,0,0,1,1,1,1,1,1,1,1,1
40,29,1,35,0,0,1,2,1,1,1,1,1,1,0
41,24,1,53,0,0,1,2,1,1,3,1,1,1,1
42,24,0,36,0,0,1,1,1,1,3,1,1,1,1
43,40,0,60,0,0,4,3,3,4,1,1,1,3,1
44,26,0,60,0,0,3,2,1,4,2,2,3,1,1
45,30,0,60,0,0,1,1,1,2,3,1,3,1,1
46,24,0,60,0,0,3,1,1,3,3,3,3,1,1
47,18,0,60,0,0,2,1,2,4,1,2,3,3,1
48,30,1,56,0,0,3,1,3,1,1,3,3,3,0
49,30,0,37,0,0,2,1,2,1,1,1,2,3,1
50,30,0,40,0,0,2,3,2,3,3,2,1,4,0
51,36,1,40,0,0,1,1,3,4,1,2,1,2,1
52,30,1,20,1,0,2,1,1,3,4,3,3,3,0
53,,0,30,0,1,3,2,2,1,1,1,1,1,1
54,24,0,52,0,0,2,1,1,1,2,2,2,1,1
55,18,0,29,0,0,1,2,2,1,3,1,1,2,0
56,18,1,38,0,0,1,1,1,1,1,1,2,3,1
57,40,1,27,1,0,2,4,1,1,4,3,3,4,0
58,18,0,46,0,0,1,1,1,3,1,1,3,1,1
59,18,0,28,0,0,1,1,2,2,1,1,1,1,1
60,30,1,40,0,0,1,1,3,3,1,1,3,3,0
61,18,1,40,0,0,1,1,1,1,2,2,1,1,1
62,24,1,30,0,0,2,2,1,1,3,1,1,1,1
63,30,0,43,0,0,3,1,1,2,1,3,3,1,0
64,18,0,30,0,0,2,2,2,2,1,1,2,1,1
65,18,0,46,0,0,1,1,1,3,1,1,1,1,1
66,24,0,34,0,0,4,2,2,4,2,1,4,3,0
67,20,0,26,0,0,2,2,2,2,1,2,2,4,1
68,40,1,60,0,0,4,3,3,4,3,3,1,3,1
69,18,0,69,0,0,2,2,2,2,2,2,4,2,0
70,18,0,68,0,0,2,2,2,2,3,1,2,2,1
71,18,0,67,0,0,3,2,1,3,3,1,3,3,0
72,18,0,50,0,0,3,1,1,3,3,1,3,3,1
73,18,0,59,1,0,2,2,2,1,4,2,2,2,1
74,18,1,56,0,0,2,2,2,2,3,1,3,3,0
75,24,0,54,0,0,3,1,2,1,1,1,2,3,1
76,24,0,48,0,0,4,2,2,2,1,1,4,4,0
77,30,0,61,0,0,1,1,1,1,1,4,3,1,0
78,36,0,31,0,0,1,2,1,1,1,1,3,3,0
79,30,0,90,0,0,3,3,1,1,1,1,1,3,1
80,40,1,63,0,1,2,1,1,1,1,1,1,1,1
81,30,1,59,0,0,1,1,1,1,3,1,1,1,1
82,30,1,57,0,0,2,2,3,2,3,3,4,1,0
83,24,0,56,0,0,1,1,1,1,1,3,3,3,0
84,24,0,65,0,0,3,2,1,1,3,1,3,3,0
85,18,0,54,0,0,2,2,2,3,1,1,1,1,1
86,30,0,39,0,0,3,1,1,1,3,1,1,1,1
87,30,1,50,0,0,3,3,3,3,3,3,3,3,1
88,24,0,60,0,0,1,1,2,2,1,2,1,2,1
89,18,0,70,0,0,4,1,1,3,3,1,1,3,1
90,18,0,50,0,0,4,4,4,4,4,4,4,4,0
91,27,1,60,0,1,3,2,1,3,3,3,4,3,0
92,30,0,50,0,0,1,1,1,1,1,1,1,1,1
93,29,0,60,0,0,2,1,1,3,3,1,1,1,1
94,24,0,45,0,1,3,1,1,3,1,1,1,3,1
95,24,0,30,1,0,4,1,1,1,1,1,4,2,0
96,40,0,50,0,0,1,1,1,1,1,1,3,1,0
97,26,1,60,0,0,2,4,2,1,1,1,1,1,1
98,30,0,60,0,0,3,1,1,3,3,3,3,3,1
99,24,0,46,0,0,4,4,1,4,4,2,4,4,1
100,18,0,44,0,0,1,1,1,2,1,1,1,1,1
101,30,1,50,0,0,1,3,1,3,1,1,1,1,1
102,30,0,63,0,0,1,1,1,4,3,1,1,1,1
103,30,1,46,0,0,1,5,5,4,5,3,5,1,0
104,36,1,35,0,1,4,4,4,2,4,1,2,4,1
105,30,0,46,0,0,2,2,2,3,3,1,1,3,1
106,18,0,72,0,0,1,1,5,1,5,1,1,1,1
107,18,1,46,0,0,2,1,1,3,1,2,2,3,1
108,24,1,90,0,0,4,1,1,1,3,3,4,4,0
109,24,1,20,1,0,1,1,2,1,1,3,1,2,1
110,40,0,25,1,0,1,1,1,1,2,1,1,1,1
111,26,0,50,0,0,2,2,1,1,1,1,1,1,1
112,30,1,46,0,1,1,1,1,1,4,1,4,3,0
113,24,1,33,0,0,1,1,3,1,1,1,1,1,1
114,18,0,59,0,0,4,2,2,2,2,1,1,2,1
115,30,1,96,0,1,3,1,2,1,1,4,3,1,1
116,30,0,25,1,0,2,1,1,1,1,1,3,1,1
117,30,0,66,0,0,3,2,1,3,1,1,3,3,0
118,36,0,46,0,0,3,2,1,3,4,1,3,2,0
119,30,0,97,0,0,1,2,2,1,1,2,1,2,1
120,18,1,63,0,0,3,1,1,2,1,1,1,3,1
121,18,1,50,1,0,1,1,3,1,3,3,3,1,0
122,40,1,50,0,0,1,2,3,3,3,1,1,3,1
123,18,1,50,0,0,2,1,1,2,1,1,2,1,1
124,18,0,50,0,0,1,3,2,3,3,1,3,1,0
125,18,0,46,0,0,1,4,3,4,4,3,3,3,0
126,24,1,63,1,0,1,1,1,1,1,2,2,1,1
127,30,1,35,0,1,2,2,2,1,1,1,1,1,1
128,18,0,53,0,0,2,2,1,1,1,1,1,1,1
129,30,0,36,0,0,1,1,3,3,3,3,1,3,1
130,24,0,60,0,0,3,1,3,1,3,4,3,3,0
131,18,1,60,1,0,4,3,1,1,1,1,3,4,1
132,18,1,60,0,0,3,1,1,3,4,3,3,3,0
133,30,1,60,0,1,2,3,1,1,3,1,1,1,1
134,24,0,60,0,1,4,1,4,1,1,2,3,2,1
135,30,0,56,0,0,2,1,2,4,1,2,3,3,0
136,24,1,37,0,0,3,1,3,1,1,3,3,3,0
137,24,0,40,0,0,2,1,2,1,1,1,2,3,1
138,24,0,40,0,0,2,3,2,3,3,2,1,4,1
139,30,1,20,0,0,1,1,3,4,1,2,1,2,1
140,30,1,30,1,0,2,1,1,3,4,3,3,3,0
141,24,0,52,0,1,3,2,2,1,1,1,1,1,1
142,18,0,29,0,0,2,1,1,1,2,2,2,1,1
143,24,0,38,0,0,3,1,1,1,4,3,3,1,1
144,24,0,27,0,0,1,1,1,1,3,2,3,1,0
145,30,1,46,0,0,4,4,4,2,1,2,1,2,1
146,36,1,28,1,1,1,2,1,1,3,1,3,1,0
147,30,1,40,0,0,1,1,1,1,1,1,1,1,1
148,40,1,40,0,0,2,3,3,1,4,2,1,1,1
149,18,1,30,1,0,1,1,1,1,3,1,3,1,0
150,30,0,43,0,0,1,2,2,3,1,3,3,3,0
151,24,0,30,0,0,3,1,1,1,2,1,1,1,1
152,24,1,46,1,0,3,1,2,3,1,2,1,1,1
153,18,0,34,0,0,1,1,1,1,1,1,1,1,1
154,30,1,26,0,0,1,2,1,1,1,1,1,1,1
155,30,1,60,0,0,1,2,1,1,3,1,1,1,1
156,24,0,69,0,0,1,1,1,1,3,1,1,1,1
157,18,0,68,0,0,4,3,3,4,1,1,1,3,1
158,18,0,67,0,0,3,2,1,4,2,2,3,1,0
159,27,0,50,0,0,1,1,1,2,3,1,3,1,0
160,30,0,59,0,0,3,1,1,3,3,3,3,1,0
161,29,0,56,0,0,2,1,1,2,3,1,3,4,1
162,24,1,54,0,0,1,1,1,3,3,1,4,3,1
163,24,1,48,0,0,1,1,1,1,2,2,1,1,1
164,40,1,61,0,0,2,2,1,1,3,1,1,1,1
165,26,0,31,0,0,1,1,1,3,1,1,1,1,1
166,30,0,90,0,0,4,2,2,4,2,1,4,3,0
167,24,1,63,0,0,4,3,3,4,3,3,1,3,1
168,18,1,59,0,0,1,1,3,3,1,1,3,3,0
169,30,0,57,0,0,3,1,1,2,1,3,3,1,0
170,30,0,56,0,0,2,2,2,2,1,1,2,1,1
171,30,0,65,0,0,2,2,2,2,1,2,2,4,1
172,36,0,54,0,0,2,2,2,2,2,2,4,2,0
173,30,0,39,0,0,2,2,2,2,3,1,2,2,1
174,18,0,50,0,0,3,2,1,3,3,1,3,3,0
175,24,0,60,0,0,3,1,1,3,3,1,3,3,0
176,18,0,70,0,0,1,2,2,1,3,1,1,2,1
177,18,1,50,0,0,1,1,1,1,1,1,2,3,1
178,40,1,60,1,0,2,4,1,1,4,3,3,4,0
179,18,0,50,0,0,1,1,1,3,1,1,3,1,1
180,18,0,60,0,0,1,1,2,2,1,1,1,1,1
181,30,1,45,0,0,2,2,3,2,3,3,4,1,1
182,18,0,30,1,0,2,2,2,1,4,2,2,2,1
183,24,0,50,0,0,2,2,2,3,1,1,1,1,1
184,30,0,60,0,0,3,1,1,1,3,1,1,1,1
185,18,1,60,0,0,3,3,3,3,3,3,3,3,0
186,18,0,46,0,0,1,1,2,2,1,2,1,2,1
187,24,0,44,0,0,4,4,4,4,4,4,4,4,0
188,20,0,50,0,0,3,1,2,1,1,1,2,3,1
189,40,0,63,0,0,4,2,2,2,1,1,4,4,0
190,18,0,46,0,0,1,1,1,1,1,3,3,3,0
191,18,0,35,0,0,3,2,1,1,3,1,3,3,1
192,18,1,46,0,0,2,2,2,2,3,1,3,3,1
193,18,0,72,0,0,4,1,1,3,3,1,1,3,1
194,18,0,46,0,0,1,1,1,1,1,4,3,1,0
195,18,0,90,0,0,1,2,1,1,1,1,3,3,0
196,24,0,20,0,0,3,3,1,1,1,1,1,3,1
197,24,1,25,0,1,2,1,1,1,1,1,1,1,1
198,30,1,50,0,0,1,1,1,1,3,1,1,1,1
199,36,0,46,0,0,1,1,1,2,1,1,1,1,1
200,30,1,33,0,0,1,3,1,3,1,1,1,1,1
201,40,0,59,0,0,1,1,1,4,3,1,1,1,1
202,30,1,96,0,1,3,2,1,3,3,3,4,3,0
203,30,0,25,0,0,1,1,1,1,1,1,1,1,1
204,24,0,66,0,0,2,1,1,3,3,1,1,1,1
205,24,0,46,0,1,3,1,1,3,1,1,1,3,1
206,18,0,97,1,0,4,1,1,1,1,1,4,2,0
207,30,0,63,0,0,1,1,1,1,1,1,3,1,0
208,30,1,50,0,0,2,4,2,1,1,1,1,1,1
209,24,0,50,0,0,3,1,1,3,3,3,3,3,1
210,18,0,50,0,0,4,4,1,4,4,2,4,4,0
211,18,1,50,0,0,1,5,5,4,5,3,5,1,0
212,27,1,46,0,1,4,4,4,2,4,1,2,4,1
213,30,0,63,0,0,2,2,2,3,3,1,1,3,1
214,29,0,35,0,0,1,1,5,1,5,1,1,1,1
215,24,1,53,0,0,2,1,1,3,1,2,2,3,1
216,24,1,36,0,0,4,1,1,1,3,3,4,4,0
217,24,1,60,0,0,3,1,1,1,1,1,1,3,1
218,18,0,60,0,0,2,2,2,1,1,1,1,1,1
219,30,1,60,0,0,3,3,1,1,1,3,3,3,0
220,30,0,60,0,0,2,2,2,4,1,3,2,2,1
221,24,1,60,0,0,1,1,1,1,1,1,1,3,1
222,18,0,56,0,0,3,1,1,1,3,3,1,1,1
223,18,1,37,0,0,2,1,1,1,1,1,3,2,0
224,27,0,40,1,1,1,1,1,1,1,1,1,1,1
225,30,1,40,1,0,1,1,1,1,2,1,1,2,1
226,29,1,20,1,0,1,2,3,3,3,1,1,1,1
227,24,1,30,1,0,1,1,1,1,1,2,2,5,1
228,18,0,52,1,0,2,2,1,1,1,1,1,5,1
229,18,1,29,1,1,1,1,1,1,1,1,1,1,1
230,27,1,38,0,0,2,2,1,1,1,2,1,1,1
231,30,1,27,1,1,1,1,1,1,1,2,2,1,1
232,29,1,46,0,1,2,2,2,1,1,1,1,1,1
233,24,1,28,1,1,2,2,1,1,1,1,1,1,1
234,18,1,40,1,1,2,2,2,2,2,2,2,1,1
235,18,1,40,1,1,1,1,1,1,1,2,2,1,1
236,27,1,30,1,1,2,2,1,1,1,1,3,1,0
237,30,1,43,1,1,1,1,1,2,2,2,2,1,1
